Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00   30001/30001       std::deque<int, std::allocator<int> >::empty() const [113]
-----------------------------------------------
                0.00    0.00       1/30001       std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [200]
                0.00    0.00   30000/30001       std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [129]
[115]    0.0    0.00    0.00   30001         std::allocator<int>::allocator() [115]
                0.00    0.00   30001/30001       __gnu_cxx::new_allocator<int>::new_allocator() [111]
-----------------------------------------------
                0.00    0.00       1/30001       std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [201]
                0.00    0.00   30000/30001       std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [130]
[116]    0.0    0.00    0.00   30001         std::allocator<int>::~allocator() [116]
                0.00    0.00   30001/30001       __gnu_cxx::new_allocator<int>::~new_allocator() [112]
-----------------------------------------------
                0.00    0.00       1/30001       std::deque<int, std::allocator<int> >::~deque() [220]
                0.00    0.00     234/30001       std::deque<int, std::allocator<int> >::_M_pop_back_aux() [154]
                0.00    0.00   29766/30001       std::deque<int, std::allocator<int> >::pop_back() [137]
[117]    0.0    0.00    0.00   30001         std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [117]
-----------------------------------------------
                0.00    0.00       1/30001       std::deque<int, std::allocator<int> >::~deque() [220]
                0.00    0.00   30000/30001       std::deque<int, std::allocator<int> >::back() [136]
[118]    0.0    0.00    0.00   30001         std::deque<int, std::allocator<int> >::end() [118]
                0.00    0.00   30001/30002       std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [110]
-----------------------------------------------
                0.00    0.00   30001/30001       std::deque<int, std::allocator<int> >::empty() const [113]
[119]    0.0    0.00    0.00   30001         std::operator==(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [119]
-----------------------------------------------
                0.00    0.00   30000/30000       void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [135]
[120]    0.0    0.00    0.00   30000         void __gnu_cxx::new_allocator<int>::destroy<int>(int*) [120]
-----------------------------------------------
                0.00    0.00   30000/30000       Graph::kosarajuSCC() [2]
[121]    0.0    0.00    0.00   30000         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++() [121]
-----------------------------------------------
                0.00    0.00   30000/30000       void std::sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [4]
[122]    0.0    0.00    0.00   30000         __gnu_cxx::__ops::__iter_less_iter() [122]
-----------------------------------------------
                0.00    0.00   30000/30000       void std::__insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [142]
[123]    0.0    0.00    0.00   30000         bool __gnu_cxx::operator==<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [123]
                0.00    0.00   60000/600000      __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [35]
-----------------------------------------------
                0.00    0.00   30000/30000       Graph::kosarajuSCC() [2]
[124]    0.0    0.00    0.00   30000         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const [124]
-----------------------------------------------
                0.00    0.00   30000/30000       void std::__insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [142]
[125]    0.0    0.00    0.00   30000         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator+(long) const [125]
                0.00    0.00   30000/210000      __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [40]
-----------------------------------------------
                0.00    0.00   30000/30000       std::deque<int, std::allocator<int> >::back() [136]
[126]    0.0    0.00    0.00   30000         std::_Deque_iterator<int, int&, int*>::operator*() const [126]
-----------------------------------------------
                0.00    0.00   30000/30000       void std::_Destroy<int*>(int*, int*) [145]
[127]    0.0    0.00    0.00   30000         void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [127]
-----------------------------------------------
                0.00    0.00   30000/30000       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [20]
[128]    0.0    0.00    0.00   30000         std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [128]
                0.00    0.00   30000/30235       std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [108]
-----------------------------------------------
                0.00    0.00   30000/30000       std::_Vector_base<int, std::allocator<int> >::_Vector_base() [132]
[129]    0.0    0.00    0.00   30000         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [129]
                0.00    0.00   30000/30001       std::allocator<int>::allocator() [115]
                0.00    0.00   30000/30000       std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [131]
-----------------------------------------------
                0.00    0.00   30000/30000       std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [133]
[130]    0.0    0.00    0.00   30000         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [130]
                0.00    0.00   30000/30001       std::allocator<int>::~allocator() [116]
-----------------------------------------------
                0.00    0.00   30000/30000       std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [129]
[131]    0.0    0.00    0.00   30000         std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [131]
-----------------------------------------------
                0.00    0.00   30000/30000       std::vector<int, std::allocator<int> >::vector() [140]
[132]    0.0    0.00    0.00   30000         std::_Vector_base<int, std::allocator<int> >::_Vector_base() [132]
                0.00    0.00   30000/30000       std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [129]
-----------------------------------------------
                0.00    0.00   30000/30000       std::vector<int, std::allocator<int> >::~vector() [141]
[133]    0.0    0.00    0.00   30000         std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [133]
                0.00    0.00   30000/30000       std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [130]
                0.00    0.00   30000/60000       std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [87]
-----------------------------------------------
                0.00    0.00   30000/30000       std::deque<int, std::allocator<int> >::back() [136]
[134]    0.0    0.00    0.00   30000         std::_Deque_iterator<int, int&, int*>::operator--() [134]
                0.00    0.00     234/716         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [149]
-----------------------------------------------
                0.00    0.00     234/30000       std::deque<int, std::allocator<int> >::_M_pop_back_aux() [154]
                0.00    0.00   29766/30000       std::deque<int, std::allocator<int> >::pop_back() [137]
[135]    0.0    0.00    0.00   30000         void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [135]
                0.00    0.00   30000/30000       void __gnu_cxx::new_allocator<int>::destroy<int>(int*) [120]
-----------------------------------------------
                0.00    0.00   30000/30000       std::stack<int, std::deque<int, std::allocator<int> > >::top() [139]
[136]    0.0    0.00    0.00   30000         std::deque<int, std::allocator<int> >::back() [136]
                0.00    0.00   30000/30001       std::deque<int, std::allocator<int> >::end() [118]
                0.00    0.00   30000/30000       std::_Deque_iterator<int, int&, int*>::operator*() const [126]
                0.00    0.00   30000/30000       std::_Deque_iterator<int, int&, int*>::operator--() [134]
-----------------------------------------------
                0.00    0.00   30000/30000       std::stack<int, std::deque<int, std::allocator<int> > >::pop() [138]
[137]    0.0    0.00    0.00   30000         std::deque<int, std::allocator<int> >::pop_back() [137]
                0.00    0.00   29766/30001       std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [117]
                0.00    0.00   29766/30000       void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [135]
                0.00    0.00     234/234         std::deque<int, std::allocator<int> >::_M_pop_back_aux() [154]
-----------------------------------------------
                0.00    0.00   30000/30000       Graph::kosarajuSCC() [2]
[138]    0.0    0.00    0.00   30000         std::stack<int, std::deque<int, std::allocator<int> > >::pop() [138]
                0.00    0.00   30000/30000       std::deque<int, std::allocator<int> >::pop_back() [137]
-----------------------------------------------
                0.00    0.00   30000/30000       Graph::kosarajuSCC() [2]
[139]    0.0    0.00    0.00   30000         std::stack<int, std::deque<int, std::allocator<int> > >::top() [139]
                0.00    0.00   30000/30000       std::deque<int, std::allocator<int> >::back() [136]
-----------------------------------------------
                0.00    0.00   30000/30000       Graph::kosarajuSCC() [2]
[140]    0.0    0.00    0.00   30000         std::vector<int, std::allocator<int> >::vector() [140]
                0.00    0.00   30000/30000       std::_Vector_base<int, std::allocator<int> >::_Vector_base() [132]
-----------------------------------------------
                0.00    0.00   30000/30000       Graph::kosarajuSCC() [2]
[141]    0.0    0.00    0.00   30000         std::vector<int, std::allocator<int> >::~vector() [141]
                0.00    0.00   30000/90000       std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [63]
                0.00    0.00   30000/30000       std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [133]
                0.00    0.00   30000/30000       void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [146]
-----------------------------------------------
                0.00    0.00   30000/30000       void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [143]
[142]    0.0    0.00    0.00   30000         void std::__insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [142]
                0.00    0.00   30000/30000       bool __gnu_cxx::operator==<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [123]
                0.00    0.00   30000/30000       __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator+(long) const [125]
                0.00    0.00   30000/120000      bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [56]
-----------------------------------------------
                0.00    0.00   30000/30000       void std::__sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [5]
[143]    0.0    0.00    0.00   30000         void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [143]
                0.00    0.00   30000/120000      __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [55]
                0.00    0.00   30000/30000       void std::__insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [142]
-----------------------------------------------
                0.00    0.00   30000/30000       void std::__sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [5]
[144]    0.0    0.00    0.00   30000         std::__lg(long) [144]
-----------------------------------------------
                0.00    0.00   30000/30000       void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [146]
[145]    0.0    0.00    0.00   30000         void std::_Destroy<int*>(int*, int*) [145]
                0.00    0.00   30000/30000       void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [127]
-----------------------------------------------
                0.00    0.00   30000/30000       std::vector<int, std::allocator<int> >::~vector() [141]
[146]    0.0    0.00    0.00   30000         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [146]
                0.00    0.00   30000/30000       void std::_Destroy<int*>(int*, int*) [145]
-----------------------------------------------
                0.00    0.00       2/1422        std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [205]
                0.00    0.00     235/1422        std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [151]
                0.00    0.00     235/1422        std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [152]
                0.00    0.00     950/1422        std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [148]
[147]    0.0    0.00    0.00    1422         std::__deque_buf_size(unsigned long) [147]
-----------------------------------------------
                0.00    0.00     234/950         std::operator-(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [156]
                0.00    0.00     716/950         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [149]
[148]    0.0    0.00    0.00     950         std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [148]
                0.00    0.00     950/1422        std::__deque_buf_size(unsigned long) [147]
-----------------------------------------------
                0.00    0.00       2/716         std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [205]
                0.00    0.00      12/716         std::deque<int, std::allocator<int> >::_M_reallocate_map(unsigned long, bool) [172]
                0.00    0.00     234/716         void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [27]
                0.00    0.00     234/716         std::_Deque_iterator<int, int&, int*>::operator--() [134]
                0.00    0.00     234/716         std::deque<int, std::allocator<int> >::_M_pop_back_aux() [154]
[149]    0.0    0.00    0.00     716         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [149]
                0.00    0.00     716/950         std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [148]
-----------------------------------------------
                0.00    0.00      14/248         std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [160]
                0.00    0.00     234/248         std::deque<int, std::allocator<int> >::max_size() const [25]
[150]    0.0    0.00    0.00     248         std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [150]
-----------------------------------------------
                0.00    0.00       1/235         std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [202]
                0.00    0.00     234/235         void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [27]
[151]    0.0    0.00    0.00     235         std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [151]
                0.00    0.00     235/1422        std::__deque_buf_size(unsigned long) [147]
                0.00    0.00     235/30235       std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [108]
-----------------------------------------------
                0.00    0.00       1/235         std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [204]
                0.00    0.00     234/235         std::deque<int, std::allocator<int> >::_M_pop_back_aux() [154]
[152]    0.0    0.00    0.00     235         std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [152]
                0.00    0.00     235/1422        std::__deque_buf_size(unsigned long) [147]
                0.00    0.00     235/30235       std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [107]
-----------------------------------------------
                0.00    0.00     234/234         void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [27]
[153]    0.0    0.00    0.00     234         std::deque<int, std::allocator<int> >::size() const [153]
                0.00    0.00     234/234         std::operator-(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [156]
-----------------------------------------------
                0.00    0.00     234/234         std::deque<int, std::allocator<int> >::pop_back() [137]
[154]    0.0    0.00    0.00     234         std::deque<int, std::allocator<int> >::_M_pop_back_aux() [154]
                0.00    0.00     234/235         std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [152]
                0.00    0.00     234/716         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [149]
                0.00    0.00     234/30001       std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [117]
                0.00    0.00     234/30000       void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [135]
-----------------------------------------------
                0.00    0.00     234/234         void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [27]
[155]    0.0    0.00    0.00     234         std::deque<int, std::allocator<int> >::_M_reserve_map_at_back(unsigned long) [155]
                0.00    0.00       6/6           std::deque<int, std::allocator<int> >::_M_reallocate_map(unsigned long, bool) [172]
-----------------------------------------------
                0.00    0.00     234/234         std::deque<int, std::allocator<int> >::size() const [153]
[156]    0.0    0.00    0.00     234         std::operator-(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [156]
                0.00    0.00     234/950         std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [148]
-----------------------------------------------
                0.00    0.00      18/18          int** std::__copy_move_a<false, int**, int**>(int**, int**, int**) [174]
[157]    0.0    0.00    0.00      18         int** std::__niter_base<int**>(int**) [157]
-----------------------------------------------
                0.00    0.00      14/14          std::allocator<int*>::allocator<int>(std::allocator<int> const&) [161]
[158]    0.0    0.00    0.00      14         __gnu_cxx::new_allocator<int*>::new_allocator() [158]
-----------------------------------------------
                0.00    0.00      14/14          std::allocator<int*>::~allocator() [162]
[159]    0.0    0.00    0.00      14         __gnu_cxx::new_allocator<int*>::~new_allocator() [159]
-----------------------------------------------
                0.00    0.00       7/14          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [168]
                0.00    0.00       7/14          std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [167]
[160]    0.0    0.00    0.00      14         std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [160]
                0.00    0.00      14/248         std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [150]
                0.00    0.00      14/14          std::allocator<int*>::allocator<int>(std::allocator<int> const&) [161]
-----------------------------------------------
                0.00    0.00      14/14          std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [160]
[161]    0.0    0.00    0.00      14         std::allocator<int*>::allocator<int>(std::allocator<int> const&) [161]
                0.00    0.00      14/14          __gnu_cxx::new_allocator<int*>::new_allocator() [158]
-----------------------------------------------
                0.00    0.00       7/14          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [168]
                0.00    0.00       7/14          std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [167]
[162]    0.0    0.00    0.00      14         std::allocator<int*>::~allocator() [162]
                0.00    0.00      14/14          __gnu_cxx::new_allocator<int*>::~new_allocator() [159]
-----------------------------------------------
                0.00    0.00      12/12          int** std::copy<int**, int**>(int**, int**, int**) [177]
[163]    0.0    0.00    0.00      12         int** std::__miter_base<int**>(int**) [163]
-----------------------------------------------
                0.00    0.00       7/7           std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [169]
[164]    0.0    0.00    0.00       7         __gnu_cxx::new_allocator<int*>::deallocate(int**, unsigned long) [164]
-----------------------------------------------
                0.00    0.00       7/7           std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [170]
[165]    0.0    0.00    0.00       7         __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [165]
                0.00    0.00       7/7           __gnu_cxx::new_allocator<int*>::_M_max_size() const [166]
-----------------------------------------------
                0.00    0.00       7/7           __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [165]
[166]    0.0    0.00    0.00       7         __gnu_cxx::new_allocator<int*>::_M_max_size() const [166]
-----------------------------------------------
                0.00    0.00       1/7           std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [205]
                0.00    0.00       6/7           std::deque<int, std::allocator<int> >::_M_reallocate_map(unsigned long, bool) [172]
[167]    0.0    0.00    0.00       7         std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [167]
                0.00    0.00       7/14          std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [160]
                0.00    0.00       7/7           std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [170]
                0.00    0.00       7/14          std::allocator<int*>::~allocator() [162]
-----------------------------------------------
                0.00    0.00       1/7           std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [207]
                0.00    0.00       6/7           std::deque<int, std::allocator<int> >::_M_reallocate_map(unsigned long, bool) [172]
[168]    0.0    0.00    0.00       7         std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [168]
                0.00    0.00       7/14          std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [160]
                0.00    0.00       7/7           std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [169]
                0.00    0.00       7/14          std::allocator<int*>::~allocator() [162]
-----------------------------------------------
                0.00    0.00       7/7           std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [168]
[169]    0.0    0.00    0.00       7         std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [169]
                0.00    0.00       7/7           __gnu_cxx::new_allocator<int*>::deallocate(int**, unsigned long) [164]
-----------------------------------------------
                0.00    0.00       7/7           std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [167]
[170]    0.0    0.00    0.00       7         std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [170]
                0.00    0.00       7/7           __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [165]
-----------------------------------------------
                0.00    0.00       6/6           int** std::__copy_move_a2<false, int**, int**>(int**, int**, int**) [176]
[171]    0.0    0.00    0.00       6         int** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int*>(int* const*, int* const*, int**) [171]
-----------------------------------------------
                0.00    0.00       6/6           std::deque<int, std::allocator<int> >::_M_reserve_map_at_back(unsigned long) [155]
[172]    0.0    0.00    0.00       6         std::deque<int, std::allocator<int> >::_M_reallocate_map(unsigned long, bool) [172]
                0.00    0.00      12/716         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [149]
                0.00    0.00       6/30007       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [109]
                0.00    0.00       6/7           std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [167]
                0.00    0.00       6/6           int** std::copy<int**, int**>(int**, int**, int**) [177]
                0.00    0.00       6/7           std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [168]
-----------------------------------------------
                0.00    0.00       6/6           int** std::__copy_move_a<false, int**, int**>(int**, int**, int**) [174]
[173]    0.0    0.00    0.00       6         int** std::__niter_wrap<int**>(int** const&, int**) [173]
-----------------------------------------------
                0.00    0.00       6/6           int** std::copy<int**, int**>(int**, int**, int**) [177]
[174]    0.0    0.00    0.00       6         int** std::__copy_move_a<false, int**, int**>(int**, int**, int**) [174]
                0.00    0.00      18/18          int** std::__niter_base<int**>(int**) [157]
                0.00    0.00       6/6           int** std::__copy_move_a1<false, int**, int**>(int**, int**, int**) [175]
                0.00    0.00       6/6           int** std::__niter_wrap<int**>(int** const&, int**) [173]
-----------------------------------------------
                0.00    0.00       6/6           int** std::__copy_move_a<false, int**, int**>(int**, int**, int**) [174]
[175]    0.0    0.00    0.00       6         int** std::__copy_move_a1<false, int**, int**>(int**, int**, int**) [175]
                0.00    0.00       6/6           int** std::__copy_move_a2<false, int**, int**>(int**, int**, int**) [176]
-----------------------------------------------
                0.00    0.00       6/6           int** std::__copy_move_a1<false, int**, int**>(int**, int**, int**) [175]
[176]    0.0    0.00    0.00       6         int** std::__copy_move_a2<false, int**, int**>(int**, int**, int**) [176]
                0.00    0.00       6/6           int** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int*>(int* const*, int* const*, int**) [171]
-----------------------------------------------
                0.00    0.00       6/6           std::deque<int, std::allocator<int> >::_M_reallocate_map(unsigned long, bool) [172]
[177]    0.0    0.00    0.00       6         int** std::copy<int**, int**>(int**, int**, int**) [177]
                0.00    0.00      12/12          int** std::__miter_base<int**>(int**) [163]
                0.00    0.00       6/6           int** std::__copy_move_a<false, int**, int**>(int**, int**, int**) [174]
-----------------------------------------------
                0.00    0.00       4/4           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [185]
[178]    0.0    0.00    0.00       4         std::_Bit_iterator::_Bit_iterator() [178]
                0.00    0.00       4/180006      std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [42]
-----------------------------------------------
                0.00    0.00       1/3           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [223]
                0.00    0.00       2/3           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [183]
[179]    0.0    0.00    0.00       3         unsigned long* std::__addressof<unsigned long>(unsigned long&) [179]
-----------------------------------------------
                0.00    0.00       1/2           Graph::getTranspose() [22]
                0.00    0.00       1/2           main [1]
[180]    0.0    0.00    0.00       2         Graph::Graph(int) [180]
                0.00    0.00   60002/60002       std::__cxx11::list<int, std::allocator<int> >::list() [78]
-----------------------------------------------
                0.00    0.00       1/2           Graph::kosarajuSCC() [2]
                0.00    0.00       1/2           main [1]
[181]    0.0    0.00    0.00       2         Graph::~Graph() [181]
                0.00    0.00   60002/60002       std::__cxx11::list<int, std::allocator<int> >::~list() [79]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<unsigned long>::~allocator() [184]
[182]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<unsigned long>::~new_allocator() [182]
-----------------------------------------------
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool) [224]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [211]
[183]    0.0    0.00    0.00       2         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [183]
